Season,Team,Games,MP,FG,FGA,FG_Perc,3P,3PA,3P_Perc,2P,2PA,2P_Perc,FT,FTA,FT_Perc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2002-03,Dallas Mavericks,82,242.4,39.0,84.5,.462,7.6,20.1,.378,31.5,64.5,.488,19.6,24.3,.806,11.2,31.3,42.5,22.1,7.1,4.8,12.1,22.5,105.2
2002-03,Sacramento Kings,82,240.9,39.8,85.4,.467,5.2,14.1,.367,34.6,71.3,.486,19.7,26.3,.751,12.4,33.0,45.3,23.9,9.0,4.6,13.8,19.0,104.6
2002-03,Los Angeles Lakers,82,241.2,38.4,83.4,.461,6.2,17.5,.354,32.2,65.9,.489,18.2,26.1,.699,12.5,31.8,44.3,23.0,7.6,5.8,12.7,22.2,101.3
2002-03,Orlando Magic,82,241.8,37.6,84.1,.448,7.6,20.2,.373,30.1,63.8,.471,17.6,23.4,.754,11.5,29.8,41.2,22.0,8.1,4.7,13.6,20.7,100.5
2002-03,Minnesota Timberwolves,82,241.5,38.7,84.0,.461,4.8,12.8,.378,33.9,71.2,.476,17.1,21.4,.798,12.9,31.2,44.2,24.3,6.4,5.2,13.4,21.2,99.3
2002-03,Seattle SuperSonics,82,241.8,38.2,81.5,.469,6.0,15.8,.378,32.2,65.7,.490,15.4,20.4,.755,11.8,28.5,40.3,23.5,8.5,4.4,13.7,21.1,97.7
2002-03,Golden State Warriors,82,241.2,36.6,85.2,.429,3.9,12.1,.322,32.7,73.1,.447,20.6,28.6,.722,16.3,30.4,46.7,20.8,7.9,6.4,16.8,23.0,97.7
2002-03,Milwaukee Bucks,82,242.7,37.1,80.2,.462,7.2,19.3,.375,29.9,60.9,.490,16.1,21.5,.748,10.3,31.2,41.4,22.5,7.3,4.7,14.1,21.8,97.5
2002-03,Indiana Pacers,82,242.7,35.8,80.2,.446,4.9,14.6,.339,30.9,65.7,.470,20.3,26.3,.772,11.3,31.3,42.7,23.0,8.0,5.3,15.2,22.9,96.8
2002-03,San Antonio Spurs,82,242.1,35.5,77.6,.458,5.3,14.8,.362,30.2,62.8,.480,20.3,27.4,.742,11.1,31.3,42.4,20.0,7.6,6.5,14.4,19.2,96.7
2002-03,Portland Trail Blazers,82,241.8,36.6,81.4,.450,5.7,16.1,.354,31.0,65.3,.474,17.7,23.2,.763,13.2,29.8,43.0,23.5,8.6,4.5,14.3,19.7,96.6
2002-03,Boston Celtics,82,241.8,34.8,82.1,.424,8.5,23.7,.359,26.3,58.4,.450,18.3,23.9,.764,10.9,31.3,42.2,21.0,9.7,3.6,13.6,21.7,96.4
2002-03,New Jersey Nets,82,241.8,37.1,83.1,.446,4.9,14.6,.338,32.2,68.6,.469,17.1,23.3,.735,12.7,30.7,43.3,24.3,8.7,6.0,14.5,21.1,96.2
2002-03,Utah Jazz,82,241.8,35.0,77.7,.450,3.4,10.3,.333,31.6,67.5,.468,22.6,29.6,.763,13.5,28.6,42.2,24.4,9.1,6.4,16.5,24.0,96.0
2002-03,Los Angeles Clippers,82,241.5,36.2,81.3,.445,5.0,14.0,.356,31.2,67.3,.464,18.3,24.7,.739,13.2,30.2,43.4,20.9,6.2,6.6,14.8,19.8,95.7
2002-03,Cleveland Cavaliers,82,242.1,36.0,80.3,.448,4.7,12.5,.377,31.2,67.8,.461,18.6,24.1,.772,11.8,30.3,42.1,23.1,7.0,5.7,14.6,21.4,95.3
2002-03,Phoenix Suns,82,241.8,37.8,84.6,.447,4.4,13.4,.327,33.4,71.2,.469,15.2,19.9,.767,13.1,29.6,42.7,22.4,8.1,4.9,14.7,21.8,95.1
2002-03,Detroit Pistons,82,240.0,34.7,76.8,.452,6.9,18.4,.376,27.8,58.4,.475,18.0,23.8,.756,9.9,28.9,38.7,21.5,7.9,6.9,14.5,20.7,94.3
2002-03,Atlanta Hawks,82,241.2,35.4,80.6,.439,5.2,14.6,.354,30.2,66.0,.458,18.1,23.7,.765,11.6,29.8,41.5,20.2,8.1,4.3,15.5,20.8,94.0
2002-03,Charlotte Hornets,82,240.9,35.3,80.2,.440,4.2,12.1,.348,31.1,68.1,.456,19.1,25.7,.745,12.9,30.5,43.5,21.5,8.0,5.6,14.0,21.3,93.9
2002-03,Washington Wizards,82,240.6,35.8,81.3,.441,3.7,9.6,.388,32.1,71.7,.448,17.4,22.8,.765,12.9,29.2,42.0,20.9,7.0,4.3,13.0,21.5,92.8
2002-03,Houston Rockets,82,243.7,34.6,80.8,.428,6.0,18.0,.335,28.5,62.8,.455,17.1,23.1,.741,12.5,29.4,41.9,18.1,6.5,5.4,14.1,18.0,92.3
2002-03,Denver Nuggets,82,241.5,35.5,83.8,.424,5.2,15.7,.329,30.4,68.1,.446,15.9,21.4,.744,13.6,28.2,41.8,22.2,7.5,5.6,14.7,22.8,92.2
2002-03,New York Knicks,82,241.5,34.4,79.5,.432,5.8,16.4,.353,28.6,63.1,.453,17.1,21.8,.787,10.7,30.0,40.7,21.0,6.8,3.5,14.5,22.0,91.6
2002-03,Toronto Raptors,82,240.9,35.6,82.0,.434,4.7,13.5,.349,30.9,68.5,.451,15.5,20.9,.739,13.6,28.5,42.1,21.7,8.4,5.5,14.3,21.6,91.4
2002-03,Philadelphia 76ers,82,240.6,34.2,78.5,.436,2.6,8.7,.299,31.6,69.8,.453,20.0,25.7,.779,13.3,30.9,44.2,20.0,8.6,4.4,15.3,20.1,91.0
2002-03,Memphis Grizzlies,82,241.2,34.8,79.7,.436,4.1,13.4,.307,30.7,66.3,.462,16.3,23.0,.708,12.0,29.4,41.4,21.8,7.9,6.0,16.4,19.2,89.9
2002-03,Chicago Bulls,82,241.5,34.3,79.2,.433,3.7,10.6,.346,30.6,68.6,.447,17.2,23.9,.722,11.3,28.8,40.0,22.2,7.7,4.4,15.3,22.4,89.5
2002-03,Miami Heat,82,243.0,34.2,77.8,.439,3.8,11.0,.347,30.4,66.9,.454,15.1,20.8,.724,11.0,31.0,42.0,20.3,6.7,5.5,14.8,22.5,87.2
2003-04,Dallas Mavericks,82,241.2,38.5,85.1,.453,7.8,20.3,.381,30.8,64.8,.475,18.1,21.9,.829,11.1,31.0,42.1,22.4,8.1,5.5,11.6,21.1,103.0
2003-04,Golden State Warriors,82,240.9,37.3,84.6,.441,5.2,15.1,.344,32.1,69.6,.462,22.6,29.0,.778,15.7,31.0,46.7,20.9,7.2,6.2,15.8,21.8,102.4
2003-04,Sacramento Kings,82,241.8,39.5,85.2,.464,6.0,15.7,.381,33.5,69.5,.482,16.7,22.3,.746,11.0,33.5,44.5,24.8,9.0,5.6,14.5,20.3,101.7
2003-04,Los Angeles Lakers,82,243.0,37.7,83.6,.451,5.9,16.7,.356,31.8,66.9,.475,19.0,26.0,.734,13.1,31.1,44.3,23.3,7.8,5.7,14.5,22.9,100.4
2003-04,Milwaukee Bucks,82,242.7,37.1,81.3,.457,7.1,18.6,.383,30.0,62.7,.478,18.1,23.3,.776,10.7,28.9,39.5,22.2,7.6,4.2,12.7,22.2,99.5
2003-04,Orlando Magic,82,241.5,35.9,82.5,.436,6.9,19.4,.357,29.0,63.1,.460,19.7,25.4,.777,11.7,29.2,40.9,20.4,8.5,3.7,14.4,23.0,98.5
2003-04,Minnesota Timberwolves,82,241.5,38.7,83.0,.466,3.6,9.8,.368,35.1,73.2,.479,17.1,22.3,.770,11.7,31.9,43.6,25.2,6.7,5.3,13.7,20.8,98.1
2003-04,Memphis Grizzlies,82,243.0,37.2,82.2,.452,5.7,15.6,.365,31.5,66.6,.473,17.4,23.6,.739,11.5,30.1,41.6,23.1,7.9,6.1,15.4,20.5,97.5
2003-04,Philadelphia 76ers,82,242.1,36.3,81.0,.448,3.0,9.6,.311,33.3,71.4,.466,21.3,27.5,.775,12.7,29.5,42.2,21.6,10.3,3.5,14.8,22.0,96.8
2003-04,Indiana Pacers,82,242.7,35.5,80.6,.441,4.6,13.6,.339,30.9,66.9,.461,21.2,27.7,.766,12.2,32.0,44.2,23.3,8.5,5.4,14.8,22.1,96.8
2003-04,New York Knicks,82,242.1,36.2,82.0,.441,7.4,19.3,.383,28.8,62.7,.459,16.1,19.8,.815,10.3,29.0,39.2,22.0,7.1,3.1,14.0,23.0,95.9
2003-04,San Antonio Spurs,82,241.8,35.5,76.8,.462,5.5,15.5,.354,30.0,61.3,.489,19.4,26.8,.725,11.5,31.2,42.6,20.0,7.7,6.5,15.8,20.4,95.8
2003-04,Phoenix Suns,82,241.5,36.6,82.6,.443,4.8,14.0,.343,31.8,68.6,.464,17.4,23.5,.742,12.8,29.8,42.5,21.0,8.1,4.9,14.7,22.0,95.5
2003-04,New Jersey Nets,82,240.9,35.4,80.3,.441,4.2,12.7,.332,31.2,67.6,.462,20.3,26.8,.757,12.1,30.8,42.9,23.0,8.7,4.6,14.8,21.6,95.4
2003-04,Portland Trail Blazers,82,242.1,36.4,79.2,.460,4.6,14.0,.330,31.8,65.1,.488,17.7,23.7,.745,12.1,29.0,41.1,22.7,8.8,3.9,15.2,19.9,95.2
2003-04,Chicago Bulls,82,243.0,36.5,81.9,.445,4.3,12.2,.350,32.2,69.7,.462,17.7,24.6,.722,12.0,31.0,43.0,21.7,7.4,5.6,16.9,24.7,95.0
2003-04,Utah Jazz,82,241.2,35.3,75.5,.468,2.7,7.8,.349,32.6,67.7,.481,21.3,28.6,.745,12.5,29.0,41.5,25.6,8.6,5.7,16.8,22.4,94.7
2003-04,Atlanta Hawks,82,242.7,34.9,78.5,.444,4.9,13.9,.352,30.0,64.5,.464,19.4,24.5,.793,11.4,31.2,42.6,20.5,7.5,5.8,16.7,21.7,94.1
2003-04,New Orleans Hornets,82,242.7,35.5,81.6,.435,4.9,13.1,.376,30.6,68.5,.447,17.9,23.3,.768,13.4,30.2,43.6,22.0,8.0,4.8,14.8,21.6,93.9
2003-04,Los Angeles Clippers,82,240.9,34.6,79.1,.437,4.8,14.4,.331,29.8,64.8,.460,19.9,26.5,.750,12.3,30.0,42.3,19.6,7.0,5.6,15.7,21.8,93.8
2003-04,Houston Rockets,82,243.0,34.6,78.8,.440,5.4,15.5,.346,29.3,63.3,.462,19.1,24.9,.768,12.5,31.3,43.8,18.4,7.2,6.0,15.6,19.5,93.8
2003-04,Boston Celtics,82,241.8,32.9,79.4,.415,8.8,26.3,.334,24.2,53.1,.455,18.0,24.3,.742,10.4,30.1,40.5,19.2,8.8,3.7,14.0,21.4,92.7
2003-04,Seattle SuperSonics,82,242.1,35.2,80.5,.437,5.6,15.7,.353,29.6,64.7,.458,16.2,21.7,.744,11.7,29.1,40.8,21.6,8.3,3.6,13.2,20.9,92.1
2003-04,Washington Wizards,82,241.8,34.3,78.0,.440,3.1,9.9,.312,31.3,68.1,.459,19.7,25.3,.779,11.2,29.2,40.4,19.7,7.6,4.8,13.4,20.0,91.5
2003-04,Cleveland Cavaliers,82,241.8,34.8,82.3,.422,3.6,10.9,.327,31.2,71.3,.437,18.3,24.5,.747,13.6,31.0,44.6,20.9,7.8,6.4,18.3,22.7,91.4
2003-04,Detroit Pistons,82,242.7,32.9,76.5,.430,6.5,18.1,.358,26.4,58.4,.452,19.0,24.6,.771,10.8,29.8,40.6,19.8,6.8,5.7,13.5,21.3,91.4
2003-04,Toronto Raptors,82,241.5,34.7,81.3,.427,5.0,14.5,.343,29.7,66.7,.446,16.5,22.9,.718,12.5,28.7,41.2,19.3,7.4,4.8,14.4,21.5,90.9
2003-04,Miami Heat,82,241.8,32.8,79.5,.412,4.2,13.4,.316,28.5,66.1,.432,15.8,20.6,.765,11.6,30.0,41.6,18.3,7.2,4.0,14.2,22.6,85.6
2003-04,Denver Nuggets,82,240.6,32.8,79.8,.411,2.8,10.0,.278,30.0,69.8,.430,15.8,22.6,.699,13.6,28.8,42.4,21.2,8.7,5.1,18.5,25.1,84.2
2004-05,Dallas Mavericks,82,241.5,40.5,88.2,.459,6.2,17.8,.348,34.3,70.4,.488,18.0,22.6,.796,14.3,31.0,45.3,23.9,8.0,5.3,12.2,19.6,105.2
2004-05,Sacramento Kings,82,241.2,37.8,81.8,.462,7.3,18.3,.401,30.5,63.6,.480,19.8,24.9,.795,10.8,30.4,41.2,26.2,8.7,4.0,13.9,19.3,102.8
2004-05,Los Angeles Lakers,82,242.1,36.9,81.4,.454,4.5,13.6,.327,32.5,67.8,.479,19.9,28.7,.693,12.2,30.9,43.1,23.8,8.3,4.6,13.8,21.1,98.2
2004-05,Milwaukee Bucks,82,241.2,36.2,81.1,.447,4.9,14.0,.350,31.3,67.1,.467,20.7,26.7,.775,11.7,30.5,42.2,22.8,6.8,4.7,13.5,20.3,98.0
2004-05,Denver Nuggets,82,240.6,36.5,82.5,.443,4.0,12.0,.336,32.5,70.5,.461,20.2,26.3,.767,13.2,29.1,42.3,21.9,9.1,6.3,15.6,22.0,97.2
2004-05,Seattle SuperSonics,82,241.5,35.8,80.4,.446,8.8,23.6,.373,27.0,56.8,.476,16.6,21.7,.765,11.1,28.3,39.3,21.7,8.1,4.7,14.5,21.8,97.1
2004-05,Memphis Grizzlies,82,242.4,36.1,81.2,.445,5.5,16.0,.340,30.7,65.2,.471,19.0,26.1,.727,12.8,29.0,41.8,23.4,9.7,6.9,15.0,23.2,96.7
2004-05,Boston Celtics,82,240.3,34.7,78.2,.443,6.7,19.5,.346,27.9,58.7,.475,19.2,25.5,.750,10.4,29.8,40.1,20.5,9.4,4.0,16.2,22.4,95.3
2004-05,Los Angeles Clippers,82,241.5,34.4,80.2,.428,4.0,12.5,.321,30.3,67.7,.448,22.0,28.1,.785,14.0,29.5,43.5,20.2,7.2,4.6,16.4,22.1,94.8
2004-05,Minnesota Timberwolves,82,240.9,37.0,80.1,.462,4.0,10.9,.363,33.0,69.2,.477,16.6,21.3,.781,10.7,32.3,42.9,23.0,6.8,5.6,12.7,21.1,94.5
2004-05,Phoenix Suns,82,240.6,36.1,81.4,.443,5.1,14.7,.345,31.0,66.7,.465,17.0,22.7,.746,11.3,29.3,40.6,19.3,9.0,4.7,15.2,22.7,94.2
2004-05,Orlando Magic,82,241.8,35.4,82.5,.429,5.2,15.2,.344,30.2,67.3,.448,18.0,24.4,.737,12.2,28.7,40.9,19.3,6.7,3.8,13.7,21.3,94.0
2004-05,Golden State Warriors,82,242.1,35.1,79.4,.442,5.2,15.6,.334,29.8,63.8,.468,17.9,24.7,.725,12.2,30.9,43.1,20.5,7.0,4.7,14.8,20.6,93.3
2004-05,Cleveland Cavaliers,82,242.1,35.6,82.4,.433,3.0,9.6,.314,32.6,72.8,.448,18.6,24.8,.753,13.6,31.9,45.6,22.0,7.1,6.5,14.8,21.3,92.9
2004-05,Atlanta Hawks,82,242.7,34.5,79.6,.433,5.1,15.2,.335,29.4,64.4,.456,18.7,24.1,.776,12.1,30.6,42.7,20.1,7.6,5.0,16.5,22.3,92.8
2004-05,New York Knicks,82,242.4,35.1,79.4,.442,5.0,13.6,.364,30.2,65.8,.459,16.8,21.1,.793,11.6,31.0,42.6,20.7,7.4,4.8,15.7,23.1,92.0
2004-05,New Orleans Hornets,82,241.8,33.8,80.5,.420,6.5,20.3,.319,27.3,60.2,.454,17.7,23.6,.751,13.3,29.5,42.8,20.9,8.6,4.2,15.0,20.9,91.8
2004-05,Washington Wizards,82,241.8,33.6,80.0,.421,5.3,15.5,.341,28.4,64.5,.440,19.3,27.0,.714,13.6,29.2,42.8,18.7,8.9,5.0,17.5,20.9,91.8
2004-05,San Antonio Spurs,82,240.9,34.7,78.5,.442,5.0,13.9,.358,29.7,64.6,.460,17.2,25.2,.681,12.5,32.5,45.1,20.4,8.1,6.5,14.7,20.3,91.5
2004-05,Indiana Pacers,82,241.5,33.6,77.1,.435,5.5,15.6,.351,28.1,61.5,.457,18.8,24.6,.764,11.8,29.9,41.7,21.6,8.9,5.0,14.4,20.8,91.4
2004-05,Portland Trail Blazers,82,243.7,35.3,78.9,.448,4.6,13.4,.346,30.7,65.4,.469,15.4,21.1,.731,12.7,29.0,41.7,21.6,7.5,5.4,14.8,19.0,90.7
2004-05,Miami Heat,82,240.9,33.3,78.3,.425,5.9,16.5,.357,27.4,61.7,.443,17.8,23.4,.762,11.5,30.0,41.5,19.1,7.2,3.8,13.9,22.1,90.3
2004-05,New Jersey Nets,82,240.3,34.3,77.7,.441,4.6,13.7,.336,29.7,64.0,.464,17.0,22.6,.753,10.5,30.2,40.7,24.5,8.6,3.9,14.7,21.0,90.3
2004-05,Detroit Pistons,82,241.2,33.5,77.0,.435,4.1,11.8,.344,29.4,65.2,.452,19.0,25.3,.753,12.4,30.4,42.8,20.8,8.0,7.0,15.1,20.3,90.1
2004-05,Houston Rockets,82,243.0,33.4,75.5,.442,6.3,17.1,.366,27.1,58.4,.464,16.7,21.6,.773,10.3,32.3,42.6,19.3,6.8,5.4,16.7,21.5,89.8
2004-05,Chicago Bulls,82,241.8,34.1,82.4,.414,5.2,15.3,.342,28.9,67.0,.431,16.2,22.4,.725,12.8,30.7,43.5,21.9,8.0,4.8,16.1,23.3,89.7
2004-05,Utah Jazz,82,241.2,32.8,75.3,.436,3.1,9.6,.321,29.7,65.7,.453,20.0,26.8,.746,13.5,27.7,41.2,20.4,7.1,6.0,16.6,25.6,88.7
2004-05,Philadelphia 76ers,82,242.1,32.7,76.3,.428,4.1,12.1,.342,28.6,64.2,.445,18.4,24.5,.753,11.5,29.4,40.8,20.0,8.0,4.4,15.9,20.7,88.0
2004-05,Toronto Raptors,82,243.7,32.4,77.4,.418,5.6,15.8,.356,26.7,61.6,.434,15.1,20.1,.750,10.1,29.5,39.6,19.2,7.4,4.9,14.2,21.3,85.4
2005-06,Phoenix Suns,82,241.2,40.9,85.6,.477,9.7,24.7,.393,31.2,60.9,.512,19.0,25.4,.748,11.8,32.3,44.1,23.5,7.0,5.5,13.7,19.1,110.4
2005-06,Sacramento Kings,82,242.1,39.1,85.1,.459,6.4,17.0,.374,32.7,68.1,.480,19.2,24.4,.787,12.5,29.9,42.4,24.5,8.2,3.9,13.1,20.5,103.7
2005-06,Dallas Mavericks,82,240.6,37.3,81.6,.457,5.6,15.5,.364,31.6,66.1,.479,22.3,28.2,.789,12.1,30.9,42.9,19.6,8.6,5.6,13.4,22.3,102.5
2005-06,Miami Heat,82,243.7,37.8,77.7,.486,5.8,15.4,.377,32.0,62.3,.513,20.2,30.1,.672,10.8,32.2,43.0,21.8,6.4,5.8,13.7,22.1,101.5
2005-06,Boston Celtics,82,242.4,37.1,79.4,.468,5.3,15.3,.349,31.8,64.1,.496,21.6,28.3,.764,11.1,29.7,40.8,22.1,8.1,5.2,15.8,24.4,101.3
2005-06,Washington Wizards,82,241.2,36.2,82.9,.437,6.3,18.3,.343,29.9,64.6,.463,21.9,30.2,.725,13.8,29.0,42.8,19.1,8.7,4.2,14.3,22.0,100.5
2005-06,Toronto Raptors,82,241.5,36.0,81.2,.444,7.9,20.5,.385,28.1,60.7,.463,19.8,25.6,.774,10.3,29.8,40.1,20.4,7.6,3.9,13.3,22.9,99.7
2005-06,Denver Nuggets,82,240.9,37.0,80.7,.459,3.9,11.5,.340,33.1,69.2,.479,21.5,28.2,.763,11.8,30.2,42.0,23.9,9.1,6.0,14.9,22.9,99.5
2005-06,Orlando Magic,82,240.3,37.0,81.5,.454,3.9,11.2,.349,33.1,70.3,.471,21.6,28.5,.759,12.7,31.0,43.7,19.3,7.7,5.4,16.1,23.6,99.5
2005-06,Philadelphia 76ers,82,242.1,35.9,82.1,.437,6.2,17.7,.348,29.8,64.4,.462,21.1,26.8,.789,11.1,30.9,42.0,20.9,9.2,3.9,15.5,22.9,99.1
2005-06,Seattle SuperSonics,82,240.9,35.1,79.2,.444,8.1,22.2,.365,27.0,57.0,.474,20.5,26.0,.790,12.7,28.2,40.9,18.1,6.7,4.1,13.6,23.7,98.9
2005-06,Los Angeles Lakers,82,241.2,35.3,80.8,.437,7.9,22.1,.355,27.5,58.7,.467,20.3,26.1,.777,12.5,30.6,43.2,20.4,6.2,4.2,14.3,21.9,98.7
2005-06,Golden State Warriors,82,242.7,36.9,85.8,.430,7.6,21.6,.352,29.3,64.2,.457,17.2,23.8,.722,13.0,29.7,42.7,22.1,7.8,5.1,13.6,22.4,98.7
2005-06,New York Knicks,82,242.4,36.3,80.5,.451,5.4,15.1,.356,30.9,65.4,.473,19.3,25.1,.767,11.8,29.2,41.0,20.3,7.7,3.2,14.7,23.7,97.3
2005-06,Milwaukee Bucks,82,241.2,36.1,80.2,.450,4.0,11.3,.351,32.2,69.0,.467,21.0,27.2,.772,12.0,29.3,41.3,21.0,6.5,3.5,13.8,21.9,97.2
2005-06,Minnesota Timberwolves,82,240.9,37.1,80.8,.459,4.8,14.0,.345,32.3,66.9,.483,17.7,22.2,.796,11.5,31.5,43.0,23.4,5.6,5.5,13.2,21.6,96.8
2005-06,Cleveland Cavaliers,82,242.1,36.5,81.5,.447,3.7,11.0,.332,32.8,70.5,.465,19.9,26.5,.752,13.6,28.7,42.3,22.6,8.0,5.6,13.9,22.6,96.5
2005-06,San Antonio Spurs,82,241.5,35.6,78.7,.453,6.2,17.0,.363,29.5,61.6,.478,18.7,25.9,.724,12.0,30.4,42.4,21.6,7.5,6.6,13.7,20.9,96.2
2005-06,Los Angeles Clippers,82,244.3,35.7,77.7,.459,2.8,8.2,.345,32.8,69.5,.473,21.6,27.7,.778,12.0,29.9,41.9,23.2,7.3,5.1,15.7,22.2,95.7
2005-06,Houston Rockets,82,242.1,34.7,78.3,.443,6.7,18.5,.364,28.0,59.7,.468,18.9,24.2,.781,10.7,31.7,42.4,21.1,6.9,4.6,13.8,22.0,95.1
2005-06,Chicago Bulls,82,241.8,34.7,80.4,.432,6.2,17.5,.357,28.5,62.9,.453,18.7,25.0,.750,12.2,31.6,43.8,21.3,7.0,4.5,16.7,24.7,94.5
2005-06,Charlotte Bobcats,82,242.4,36.1,83.6,.432,3.9,10.7,.363,32.2,72.9,.442,18.1,25.6,.709,13.2,28.5,41.7,21.9,8.5,5.4,14.5,23.1,94.3
2005-06,Memphis Grizzlies,82,240.3,34.2,76.5,.447,6.5,18.1,.357,27.7,58.4,.475,18.6,24.7,.754,10.8,28.1,39.0,20.9,8.5,5.8,14.6,23.3,93.4
2005-06,Detroit Pistons,82,243.4,34.8,78.3,.444,4.4,12.8,.345,30.3,65.5,.463,19.4,26.2,.739,12.9,30.6,43.4,21.8,7.0,6.1,13.8,20.0,93.3
2005-06,Indiana Pacers,82,242.7,32.5,75.2,.432,6.6,19.2,.344,25.9,56.0,.463,21.3,26.9,.792,10.6,29.5,40.1,18.2,7.5,4.4,14.3,23.0,93.0
2005-06,Utah Jazz,82,241.2,34.5,76.8,.449,3.0,9.3,.328,31.4,67.5,.465,21.0,27.7,.757,12.8,27.4,40.1,22.3,6.6,4.6,15.8,26.7,93.0
2005-06,Portland Trail Blazers,82,240.6,35.3,78.3,.451,5.1,14.2,.362,30.2,64.2,.471,17.2,23.7,.725,11.8,29.3,41.1,21.0,7.1,6.6,16.0,20.8,92.9
2005-06,Atlanta Hawks,82,242.1,35.9,81.4,.441,3.7,11.9,.312,32.2,69.5,.463,17.3,24.3,.711,13.4,28.5,41.9,19.7,7.7,4.2,16.1,24.5,92.7
2005-06,New Jersey Nets,82,242.7,33.6,78.3,.429,5.3,14.7,.362,28.3,63.6,.444,19.0,24.9,.763,10.4,29.1,39.5,21.6,7.9,3.8,14.2,24.2,91.4
2005-06,New Orleans Hornets,82,243.0,33.1,80.0,.415,5.1,16.0,.315,28.1,63.9,.440,17.1,22.3,.766,12.4,27.8,40.2,21.0,6.7,3.8,14.8,23.0,88.4
2006-07,Phoenix Suns,82,243.4,41.8,87.4,.479,10.2,25.6,.399,31.6,61.8,.511,14.5,18.0,.806,9.5,32.3,41.8,26.6,6.7,5.0,13.3,20.5,108.4
2006-07,Seattle SuperSonics,82,241.8,37.5,81.8,.459,7.4,19.9,.371,30.1,62.0,.487,20.1,25.7,.785,12.4,27.2,39.6,20.7,7.6,3.7,14.7,23.6,102.6
2006-07,Washington Wizards,82,241.8,36.3,81.2,.447,6.1,17.0,.357,30.2,64.2,.471,23.0,30.4,.757,12.6,28.6,41.2,18.6,8.0,4.1,13.9,22.6,101.7
2006-07,Toronto Raptors,82,243.4,36.7,81.0,.454,7.4,19.8,.375,29.3,61.2,.479,20.2,25.5,.791,10.5,27.9,38.5,19.4,6.5,3.3,13.1,24.0,101.1
2006-07,Denver Nuggets,82,243.0,37.5,81.4,.461,4.3,13.1,.325,33.3,68.2,.487,21.0,28.2,.744,11.0,30.3,41.3,23.4,8.5,5.6,14.8,22.7,100.3
2006-07,Miami Heat,82,240.9,37.1,77.5,.478,6.1,17.6,.345,31.0,59.9,.517,19.7,28.2,.700,10.5,32.6,43.1,20.6,6.4,5.4,14.5,22.8,99.9
2006-07,Los Angeles Lakers,82,242.1,36.5,80.6,.453,6.7,19.3,.349,29.8,61.3,.486,19.7,26.5,.745,11.8,30.3,42.2,21.1,7.7,4.3,13.9,23.1,99.4
2006-07,Philadelphia 76ers,82,242.7,36.6,79.8,.458,4.6,12.6,.364,32.0,67.3,.476,21.6,28.4,.760,10.6,29.6,40.2,20.2,7.9,4.9,14.1,20.9,99.4
2006-07,Dallas Mavericks,82,242.4,36.0,77.7,.462,5.1,13.6,.374,30.9,64.2,.481,22.2,28.3,.783,12.6,29.6,42.2,18.0,7.2,6.0,13.6,22.4,99.1
2006-07,Sacramento Kings,82,241.8,36.0,79.3,.454,6.0,17.2,.351,30.0,62.1,.483,20.8,26.5,.784,10.4,30.2,40.5,22.3,7.4,3.6,14.6,20.4,98.9
2006-07,Golden State Warriors,82,241.8,35.8,82.7,.433,7.6,22.3,.341,28.2,60.4,.467,19.2,26.7,.718,12.0,30.3,42.3,20.7,7.4,4.4,14.1,23.7,98.5
2006-07,Boston Celtics,82,242.4,36.0,77.1,.467,5.7,15.7,.362,30.3,61.4,.494,20.3,26.9,.755,9.9,29.7,39.6,20.9,7.0,5.1,16.6,24.8,98.0
2006-07,Milwaukee Bucks,82,242.1,36.3,80.1,.453,6.2,16.3,.380,30.1,63.8,.472,19.0,25.8,.738,11.3,29.9,41.2,21.6,7.3,3.3,14.6,23.2,97.8
2006-07,Chicago Bulls,82,242.7,36.6,82.2,.446,6.8,18.0,.379,29.8,64.1,.465,17.7,24.0,.738,11.0,31.7,42.8,22.0,6.2,4.2,14.9,24.9,97.8
2006-07,Cleveland Cavaliers,82,241.8,35.5,78.2,.454,6.1,17.9,.339,29.4,60.3,.487,20.6,28.3,.729,11.7,30.6,42.3,19.0,6.9,4.8,13.9,21.1,97.6
2006-07,Atlanta Hawks,82,242.4,35.9,79.2,.454,5.2,14.1,.367,30.8,65.1,.472,20.2,26.9,.750,13.0,27.2,40.3,19.8,7.2,4.8,15.7,25.0,97.2
2006-07,Los Angeles Clippers,82,241.5,36.5,78.6,.465,3.5,10.3,.344,33.0,68.3,.483,20.7,26.1,.791,10.1,33.0,43.1,20.8,6.5,6.1,14.5,22.8,97.2
2006-07,Charlotte Bobcats,82,242.7,36.1,83.5,.433,5.2,15.4,.339,30.9,68.1,.454,19.4,26.7,.729,12.1,27.7,39.8,20.9,10.0,4.3,14.2,23.9,96.9
2006-07,Detroit Pistons,82,241.8,36.4,80.0,.455,6.8,17.7,.384,29.6,62.3,.475,17.3,23.8,.727,11.9,28.6,40.5,24.0,7.1,6.0,11.4,18.5,96.8
2006-07,New York Knicks,82,243.0,34.4,75.7,.455,3.9,10.8,.362,30.5,64.9,.470,22.9,31.5,.726,12.6,28.8,41.4,17.9,6.8,3.3,17.7,26.3,95.6
2006-07,San Antonio Spurs,82,241.5,36.5,77.3,.472,6.4,16.6,.385,30.1,60.7,.496,16.2,23.1,.702,10.4,31.1,41.5,20.9,6.6,5.7,13.7,20.9,95.6
